{ value: 'game_background_1', label: 'game background 1', path: '/Images/Tiles/New Tiles/Dangeon/PNG/game_background_1/game_background_1.png', category: 'Other', defaultWidth: 32, defaultHeight: 32 },
{ value: '2', label: '2', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_1/2.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '20', label: '20', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_1/20.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '21', label: '21', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_1/21.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '22', label: '22', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_1/22.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '23', label: '23', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_1/23.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '24', label: '24', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_1/24.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '25', label: '25', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_1/25.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '26', label: '26', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_1/26.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '27', label: '27', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_1/27.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '28', label: '28', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_1/28.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '29', label: '29', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_1/29.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '3', label: '3', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_1/3.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '30', label: '30', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_1/30.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '31', label: '31', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_1/31.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '32', label: '32', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_1/32.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '33', label: '33', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_1/33.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '34', label: '34', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_1/34.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '35', label: '35', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_1/35.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '36', label: '36', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_1/36.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '37', label: '37', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_1/37.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '38', label: '38', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_1/38.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '39', label: '39', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_1/39.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '4', label: '4', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_1/4.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '40', label: '40', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_1/40.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '41', label: '41', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_1/41.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '42', label: '42', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_1/42.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '5', label: '5', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_1/5.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '6', label: '6', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_1/6.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '7', label: '7', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_1/7.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '8', label: '8', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_1/8.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '9', label: '9', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_1/9.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '1', label: '1', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_2/1.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '10', label: '10', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_2/10.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '11', label: '11', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_2/11.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '12', label: '12', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_2/12.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '13', label: '13', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_2/13.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '14', label: '14', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_2/14.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '15', label: '15', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_2/15.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '16', label: '16', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_2/16.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '17', label: '17', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_2/17.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '18', label: '18', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_2/18.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '19', label: '19', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_2/19.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '2', label: '2', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_2/2.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '20', label: '20', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_2/20.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '21', label: '21', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_2/21.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '22', label: '22', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_2/22.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '23', label: '23', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_2/23.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '24', label: '24', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_2/24.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '25', label: '25', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_2/25.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '26', label: '26', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_2/26.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '27', label: '27', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_2/27.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '28', label: '28', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_2/28.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '29', label: '29', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_2/29.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '3', label: '3', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_2/3.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '30', label: '30', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_2/30.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '31', label: '31', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_2/31.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '32', label: '32', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_2/32.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '33', label: '33', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_2/33.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '34', label: '34', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_2/34.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '35', label: '35', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_2/35.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '36', label: '36', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_2/36.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '37', label: '37', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_2/37.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '38', label: '38', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_2/38.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '39', label: '39', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_2/39.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '4', label: '4', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_2/4.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '40', label: '40', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_2/40.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '41', label: '41', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_2/41.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '42', label: '42', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_2/42.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '43', label: '43', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_2/43.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '44', label: '44', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_2/44.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '5', label: '5', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_2/5.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '6', label: '6', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_2/6.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '7', label: '7', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_2/7.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '8', label: '8', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_2/8.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '9', label: '9', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_2/9.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '1', label: '1', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_3/1.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '10', label: '10', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_3/10.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '11', label: '11', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_3/11.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '12', label: '12', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_3/12.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '13', label: '13', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_3/13.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '14', label: '14', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_3/14.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '15', label: '15', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_3/15.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '16', label: '16', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_3/16.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '17', label: '17', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_3/17.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '18', label: '18', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_3/18.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '19', label: '19', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_3/19.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '2', label: '2', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_3/2.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '20', label: '20', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_3/20.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '21', label: '21', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_3/21.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '22', label: '22', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_3/22.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '23', label: '23', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_3/23.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '24', label: '24', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_3/24.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '25', label: '25', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_3/25.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '26', label: '26', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_3/26.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '27', label: '27', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_3/27.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '28', label: '28', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_3/28.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '29', label: '29', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_3/29.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '3', label: '3', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_3/3.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '30', label: '30', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_3/30.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '31', label: '31', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_3/31.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '32', label: '32', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_3/32.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '33', label: '33', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_3/33.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '34', label: '34', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_3/34.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '35', label: '35', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_3/35.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '36', label: '36', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_3/36.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '37', label: '37', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_3/37.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '38', label: '38', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_3/38.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '39', label: '39', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_3/39.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '4', label: '4', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_3/4.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '40', label: '40', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_3/40.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '41', label: '41', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_3/41.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '42', label: '42', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_3/42.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '43', label: '43', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_3/43.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '44', label: '44', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_3/44.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '45', label: '45', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_3/45.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '46', label: '46', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_3/46.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '47', label: '47', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_3/47.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '48', label: '48', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_3/48.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '49', label: '49', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_3/49.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '5', label: '5', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_3/5.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '50', label: '50', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_3/50.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '51', label: '51', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_3/51.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '52', label: '52', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_3/52.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '6', label: '6', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_3/6.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '7', label: '7', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_3/7.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '8', label: '8', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_3/8.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '9', label: '9', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_3/9.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '1', label: '1', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_4/1.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '10', label: '10', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_4/10.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '11', label: '11', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_4/11.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '12', label: '12', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_4/12.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '13', label: '13', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_4/13.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '14', label: '14', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_4/14.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '15', label: '15', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_4/15.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '16', label: '16', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_4/16.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '17', label: '17', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_4/17.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '18', label: '18', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_4/18.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '19', label: '19', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_4/19.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '2', label: '2', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_4/2.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '20', label: '20', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_4/20.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '21', label: '21', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_4/21.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '22', label: '22', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_4/22.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '23', label: '23', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_4/23.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '24', label: '24', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_4/24.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '25', label: '25', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_4/25.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '26', label: '26', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_4/26.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '27', label: '27', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_4/27.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '28', label: '28', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_4/28.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '29', label: '29', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_4/29.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '3', label: '3', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_4/3.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '30', label: '30', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_4/30.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '31', label: '31', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_4/31.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '32', label: '32', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_4/32.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '33', label: '33', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_4/33.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '34', label: '34', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_4/34.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '35', label: '35', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_4/35.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '36', label: '36', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_4/36.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '37', label: '37', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_4/37.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '38', label: '38', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_4/38.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '39', label: '39', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_4/39.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '4', label: '4', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_4/4.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '40', label: '40', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_4/40.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '41', label: '41', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_4/41.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
